instance_id,seed,n,k_in,k_out,method,experiment_scope,dist_family,rho,heterogeneity,cost_scenario,time_limit,solver_runtime,wall_time,nodes,status_code,status_text,mip_gap,best_bound,sol_count,big_m,objective_raw,revenue_in_sample,revenue_out_sample,ratio_to_mb_in_sample,ratio_to_mb_out_sample,policy_scope,bundle_price_count_full,bundle_price_count_selected,result_path,used_cache,error_message,ratio_to_bsp_in_sample,ratio_to_bsp_out_sample,bundle_space_size,gcn_inference_time,candidate_generation_time,raw_customer_bundle_count,unique_threshold_bundle_count,threshold
n5_inst003,20265333,5,50,5000,CPBSD-MILP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,2.013024091720581,2.014404058456421,41.0,2,OPTIMAL,0.0,25.292734563854953,3,10.847612476218819,25.292734563854953,24.609837663519205,24.213081069371157,0.9730002741059227,1.011059770189519,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n5/n5_inst003__cpbsd_milp.json,True,,1.0,0.9925630571311859,,,,,,
n5_inst003,20265333,5,50,5000,CPBSD-A,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,0.12827301025390625,0.12852787971496582,272.0,2,OPTIMAL,0.0,25.122542614842537,4,54.238062381094096,25.122542614842537,25.12254261484252,24.137942505292997,0.993271113149796,1.00792222734185,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n5/n5_inst003__cpbsd_a.json,True,,1.0208333333333333,0.9894829136890443,,,,,,
n5_inst003,20265333,5,50,5000,MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,1.0444469451904297,1.0444648265838623,,2,OPTIMAL,0.0,,1,,25.29273456385489,25.292734563854943,23.94821926782085,1.0,1.0,full_bundle_prices,32,3,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n5/n5_inst003__mb.json,True,,1.0277489396587138,0.9817056185957573,32,,,,,
n5_inst003,20265333,5,50,5000,BSP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,0.13879799842834473,0.13930296897888184,,2,OPTIMAL,0.0,,1,,25.12254261484288,24.609837663519205,24.394501583964296,,,size_prices,3,3,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n5/n5_inst003__bsp.json,True,,1.0,1.0,,,,,,
n5_inst003,20265333,5,50,5000,FCP-pruned-MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,0.265031099319458,0.26505327224731445,,2,OPTIMAL,0.0,,1,,25.12254261484255,25.122542614842544,24.148314484430077,0.993271113149797,1.008355327566175,full_bundle_prices,10,2,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n5/n5_inst003__fcp_pruned_mb.json,False,,1.0208333333333341,0.9899080906126794,10,0.005785703659057617,5.125999450683594e-05,50,9,0.5
n10_inst001,20270331,10,50,5000,CPBSD-MILP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,46.94999289512634,46.95631265640259,421.0,2,OPTIMAL,0.000661643179840074,52.83614169164683,10,11.307753005838729,52.801206133721124,47.93596543391223,46.37461634075342,0.907868518877051,0.9952027378837524,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n10/n10_inst001__cpbsd_milp.json,True,,0.9290392414797677,0.9430040704230609,,,,,,
n10_inst001,20270331,10,50,5000,CPBSD-A,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,0.3666419982910156,0.36715269088745117,1.0,2,OPTIMAL,0.0006107949185688237,52.69268497487058,8,113.07753005838728,52.66052019672523,50.20802522852137,48.86588428831448,0.9508994986823023,1.0486655345136409,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n10/n10_inst001__cpbsd_a.json,True,,0.9730736671781609,0.9936627281206788,,,,,,
n10_inst001,20270331,10,50,5000,MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,199.6148328781128,199.61503195762634,,2,OPTIMAL,0.0009802508511494424,,1,,52.80055915278419,52.8005591527775,46.59815992806317,1.0,1.0,full_bundle_prices,1024,4,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n10/n10_inst001__mb.json,True,,1.0233191504744574,0.9475497147730026,1024,,,,,
n10_inst001,20270331,10,50,5000,BSP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,0.2111060619354248,0.21188879013061523,,2,OPTIMAL,0.00030880111736111544,,1,,52.651354960730814,51.59735272060213,49.17753570241572,,,size_prices,2,2,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n10/n10_inst001__bsp.json,True,,1.0,1.0,,,,,,
n10_inst001,20270331,10,50,5000,FCP-pruned-MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,0.808211088180542,0.8082292079925537,,2,OPTIMAL,0.0008143580183071521,,1,,52.80055915277786,52.80055915277791,46.63748475198812,1.0000000000000078,1.0008439136649527,full_bundle_prices,22,4,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n10/n10_inst001__fcp_pruned_mb.json,False,,1.0233191504744652,0.9483493649255218,22,0.04621601104736328,7.390975952148438e-05,50,21,0.5
n10_inst002,20270332,10,50,5000,CPBSD-MILP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,4.749067068099976,4.754403114318848,1.0,2,OPTIMAL,0.0009944008824462284,52.88641919499447,2,11.119398930311112,52.833881136968806,51.77720351422958,47.65687623338721,0.9800000000000022,1.001593628199605,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n10/n10_inst002__cpbsd_milp.json,True,,1.0000000000000024,0.9888330864494002,,,,,,
n10_inst002,20270332,10,50,5000,CPBSD-A,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,0.23367905616760254,0.23414397239685059,260.0,2,OPTIMAL,0.0,52.8338811369695,3,111.19398930311112,52.8338811369695,51.77720351423009,48.21676637789882,0.9800000000000118,1.0133607108444744,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n10/n10_inst002__cpbsd_a.json,True,,1.0000000000000122,1.0004502536543742,,,,,,
n10_inst002,20270332,10,50,5000,MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,178.21052503585815,178.21065998077393,,2,OPTIMAL,0.0009987541447206206,,1,,52.833881136968856,52.83388113696884,47.58104973076945,1.0,1.0,full_bundle_prices,1024,1,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n10/n10_inst002__mb.json,True,,1.0204081632653064,0.9872597614532131,1024,,,,,
n10_inst002,20270332,10,50,5000,BSP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,0.19736886024475098,0.1981370449066162,,2,OPTIMAL,7.537813135192247e-05,,1,,52.833881136968856,51.777203514229456,48.1950663731415,,,size_prices,1,1,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n10/n10_inst002__bsp.json,True,,1.0,1.0,,,,,,
n10_inst002,20270332,10,50,5000,FCP-pruned-MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,0.5603339672088623,0.5603559017181396,,2,OPTIMAL,0.0005780218483042219,,1,,52.833881136968856,52.83388113696884,48.20749485411448,1.0,1.0131658533573698,full_bundle_prices,25,1,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n10/n10_inst002__fcp_pruned_mb.json,False,,1.0204081632653064,1.000257878698138,25,0.006913900375366211,7.390975952148438e-05,50,24,0.5
n10_inst003,20270333,10,50,5000,CPBSD-MILP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,300.0123360157013,300.0173659324646,3008.0,9,TIME_LIMIT,0.006697474579080077,51.779662267346005,9,10.881226890986133,51.43517648039804,50.35140368301398,49.40054155674108,0.9808076049953294,1.0880901038094235,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n10/n10_inst003__cpbsd_milp.json,True,,1.008559260459343,1.0095290460263604,,,,,,
n10_inst003,20270333,10,50,5000,CPBSD-A,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,8.315392971038818,8.315845012664795,18453.0,2,OPTIMAL,0.0,51.144649211968115,9,108.81226890986133,51.144649211968115,49.92294974735273,48.94479909036422,0.9724616434580446,1.078051977669029,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n10/n10_inst003__cpbsd_a.json,True,,0.9999771524567178,1.0002156813785925,,,,,,
n10_inst003,20270333,10,50,5000,MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,300.08838987350464,300.08851504325867,,9,TIME_LIMIT,0.012165642188137886,,1,,51.33667747534823,51.33667747534824,45.401149577400695,1.0,1.0,full_bundle_prices,1024,4,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n10/n10_inst003__mb.json,True,,1.0282946984940495,0.9277991248077532,1024,,,,,
n10_inst003,20270333,10,50,5000,BSP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,0.7793068885803223,0.7801132202148438,,2,OPTIMAL,3.584002654595152e-05,,1,,51.14464921198304,49.92409039016874,48.93424488496704,,,size_prices,3,3,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n10/n10_inst003__bsp.json,True,,1.0,1.0,,,,,,
n10_inst003,20270333,10,50,5000,FCP-pruned-MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,300.0,0.9059548377990723,0.9059720039367676,,2,OPTIMAL,0.00028585645294913195,,1,,51.12662541899767,51.12662541899758,50.552634627021824,0.9959083433778603,1.113465960610508,full_bundle_prices,22,2,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n10/n10_inst003__fcp_pruned_mb.json,False,,1.0240872696814451,1.0330727437576535,22,0.009858131408691406,6.508827209472656e-05,50,21,0.5
n20_inst001,20280331,20,50,5000,CPBSD-MILP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,600.0264539718628,600.0461273193359,482.0,9,TIME_LIMIT,0.0081443606581741,105.92618847106391,9,10.985309261951508,105.07045677655654,102.91158577363969,102.7369554584216,,,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n20/n20_inst001__cpbsd_milp.json,True,,1.000650673279147,0.9937951931520159,,,,,,
n20_inst001,20280331,20,50,5000,CPBSD-A,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,5.716350078582764,5.7172510623931885,9521.0,2,OPTIMAL,0.0,104.97902834583991,5,219.70618523903016,104.97902834583991,104.74200041606493,103.37013061115042,,,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n20/n20_inst001__cpbsd_a.json,True,,1.0184485298620933,0.999920023505392,,,,,,
n20_inst001,20280331,20,50,5000,MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,,0.0,,-2,SKIPPED_INTRACTABLE,,,,,,,,,,skipped,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n20/n20_inst001__mb.json,False,Skipped full MB for N=20: full bundle-space MILP requires 2^N bundles (1048576 bundles) and is treated as intractable for the main experiment.,,,1048576,,,,,
n20_inst001,20280331,20,50,5000,BSP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,1.1317758560180664,1.1330931186676025,,2,OPTIMAL,1.2694724824759806e-05,,1,,104.97804818768088,102.8446674965969,103.37839845307688,,,size_prices,3,3,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n20/n20_inst001__bsp.json,True,,1.0,1.0,,,,,,
n20_inst001,20280331,20,50,5000,FCP-pruned-MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,6.118210077285767,6.118227005004883,,2,OPTIMAL,0.0007439343852608875,,1,,105.34011727462668,105.34011727462673,101.6291648145051,,,full_bundle_prices,47,5,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n20/n20_inst001__fcp_pruned_mb.json,False,,1.0242642602555199,0.983079311879979,47,0.04768085479736328,0.00010180473327636719,50,46,0.5
n20_inst002,20280332,20,50,5000,CPBSD-MILP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,600.0490729808807,600.0784440040588,464.0,9,TIME_LIMIT,0.010662814559683135,106.63229541828925,4,11.53411557280952,105.50729074240837,103.36617856836561,102.87777002858223,,,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n20/n20_inst002__cpbsd_milp.json,False,,0.9999252926936707,0.9976942953018942,,,,,,
n20_inst002,20280332,20,50,5000,CPBSD-A,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,38.829769134521484,38.83090901374817,25371.0,2,OPTIMAL,0.0007805853176570439,105.53986931744565,4,230.6823114561904,105.4575507017318,103.37390135408077,102.67551721739804,,,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n20/n20_inst002__cpbsd_a.json,False,,1.0000000000000024,0.9957328756883939,,,,,,
n20_inst002,20280332,20,50,5000,MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,,0.0,,-2,SKIPPED_INTRACTABLE,,,,,,,,,,skipped,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n20/n20_inst002__mb.json,False,Skipped full MB for N=20: full bundle-space MILP requires 2^N bundles (1048576 bundles) and is treated as intractable for the main experiment.,,,1048576,,,,,
n20_inst002,20280332,20,50,5000,BSP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,0.5143351554870605,0.5155808925628662,,2,OPTIMAL,0.0002642716616490234,,1,,105.45527454821642,103.37390135408053,103.11552397666286,,,size_prices,3,3,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n20/n20_inst002__bsp.json,True,,1.0,1.0,,,,,,
n20_inst002,20280332,20,50,5000,FCP-pruned-MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,13.126364946365356,13.126395225524902,,2,OPTIMAL,0.0007796778754243915,,1,,105.73992861165934,105.73992861165931,100.93197070949505,,,full_bundle_prices,45,3,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n20/n20_inst002__fcp_pruned_mb.json,False,,1.022888052270317,0.978824204319982,45,0.033483028411865234,0.00016617774963378906,50,44,0.5
n20_inst003,20280333,20,50,5000,CPBSD-MILP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,600.0538110733032,600.0795662403107,191.0,9,TIME_LIMIT,0.07473240706411792,105.9194384456719,3,10.968541238615515,98.55424266493976,98.55714604607977,96.11388437918255,,,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n20/n20_inst003__cpbsd_milp.json,False,,0.9798844643037413,0.9260614679109469,,,,,,
n20_inst003,20280333,20,50,5000,CPBSD-A,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,127.92685294151306,127.92798399925232,117670.0,2,OPTIMAL,0.0009918788922157007,104.86866468189828,8,219.3708247723103,104.76475073699402,102.66701472593479,103.79490234305682,,,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n20/n20_inst003__cpbsd_a.json,False,,1.0207460013031546,1.000068410993318,,,,,,
n20_inst003,20280333,20,50,5000,MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,,0.0,,-2,SKIPPED_INTRACTABLE,,,,,,,,,,skipped,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n20/n20_inst003__mb.json,False,Skipped full MB for N=20: full bundle-space MILP requires 2^N bundles (1048576 bundles) and is treated as intractable for the main experiment.,,,1048576,,,,,
n20_inst003,20280333,20,50,5000,BSP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,0.519158124923706,0.5204229354858398,,2,OPTIMAL,5.7630808028025216e-05,,1,,104.76475073699488,100.58037415269128,103.78780211641974,,,size_prices,2,2,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n20/n20_inst003__bsp.json,True,,1.0,1.0,,,,,,
n20_inst003,20280333,20,50,5000,FCP-pruned-MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,6.403923034667969,6.40395188331604,,2,OPTIMAL,0.0007417890468190139,,1,,104.76475073699415,104.76475073699419,102.84786993412204,,,full_bundle_prices,45,2,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n20/n20_inst003__fcp_pruned_mb.json,False,,1.041602316749693,0.9909437124292952,45,0.010282039642333984,9.489059448242188e-05,50,44,0.5
n30_inst001,20290331,30,50,5000,CPBSD-MILP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,600.0476880073547,600.1397278308868,2.0,9,TIME_LIMIT,inf,161.29259486079002,1,10.783002653158164,-0.0,0.0,0.7655931883742322,,,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n30/n30_inst001__cpbsd_milp.json,False,,0.0,0.005063429492344127,,,,,,
n30_inst001,20290331,30,50,5000,CPBSD-A,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,40.73731088638306,40.73927569389343,25583.0,2,OPTIMAL,0.000843608961564521,160.94053867063124,7,323.4900795947449,160.8048822309179,160.79402796304458,150.64314224916944,,,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n30/n30_inst001__cpbsd_a.json,False,,1.020697115576202,0.9963136308770076,,,,,,
n30_inst001,20290331,30,50,5000,MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,,0.0,,-2,SKIPPED_INTRACTABLE,,,,,,,,,,skipped,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n30/n30_inst001__mb.json,False,Skipped full MB for N=30: full bundle-space MILP requires 2^N bundles (1073741824 bundles) and is treated as intractable for the main experiment.,,,1073741824,,,,,
n30_inst001,20290331,30,50,5000,BSP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,0.5880279541015625,0.5897760391235352,,2,OPTIMAL,0.000715460952957671,,1,,160.74993565626076,157.53353811749872,151.20052318923453,,,size_prices,2,2,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n30/n30_inst001__bsp.json,True,,1.0,1.0,,,,,,
n30_inst001,20290331,30,50,5000,FCP-pruned-MB,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,1.9055547714233398,1.9055941104888916,,2,OPTIMAL,0.0,,1,,160.62440677405976,160.62440677406,150.45950735524866,,,full_bundle_prices,51,2,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n30/n30_inst001__fcp_pruned_mb.json,False,,1.0196203849256271,0.9950991185853342,51,0.061630964279174805,0.00011515617370605469,50,50,0.5
n30_inst002,20290332,30,50,5000,CPBSD-MILP,single_setting_mb_ref_matrix_v1,normal,0.0,full,zero,600.0,600.0793981552124,600.1814939975739,7.0,9,TIME_LIMIT,46.71368110019112,161.24048241860643,2,10.825240192072851,3.3793343691095044,3.5182631212672617,13.896958982884692,,,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_single_setting_mb_ref_normal_rho0.0_full_zero/results/n30/n30_inst002__cpbsd_milp.json,False,,0.022366145398310416,0.0915716534389711,,,,,,
