bundle_id,bundle_binary,bundle_size,selected_segment_count,selected_customer_weight,avg_price,instance_count,customer_share,cumulative_customer_share
181,0010110101,5,2,0.000745,1.741231,2,0.000745,0.893657
967,1111000111,7,1,0.000743,1.999063,1,0.000743,0.894401
40,0000101000,2,1,0.000735,1.073098,1,0.000735,0.895136
865,1101100001,5,1,0.000731,1.661790,1,0.000731,0.895867
171,0010101011,5,2,0.000731,1.621429,2,0.000731,0.896598
18,0000010010,2,1,0.000730,0.987102,1,0.000730,0.897328
931,1110100011,6,2,0.000725,1.867898,2,0.000725,0.898052
77,0001001101,4,1,0.000724,1.738388,1,0.000724,0.898776
296,0100101000,3,1,0.000722,1.350054,1,0.000722,0.899499
86,0001010110,4,1,0.000722,1.532724,1,0.000722,0.900221
807,1100100111,6,1,0.000721,1.814277,1,0.000721,0.900942
441,0110111001,6,1,0.000720,1.925047,1,0.000720,0.901661
961,1111000001,5,2,0.000717,1.666249,1,0.000717,0.902379
476,0111011100,6,1,0.000714,2.000477,1,0.000714,0.903093
929,1110100001,5,1,0.000714,1.609842,1,0.000714,0.903807
601,1001011001,5,1,0.000714,1.622132,1,0.000714,0.904521
902,1110000110,5,2,0.000709,1.763956,2,0.000709,0.905230
108,0001101100,4,1,0.000709,1.502227,1,0.000709,0.905940
790,1100010110,5,1,0.000709,1.800988,1,0.000709,0.906649
869,1101100101,6,1,0.000705,1.974742,1,0.000705,0.907354
165,0010100101,4,1,0.000701,1.440106,1,0.000701,0.908056
930,1110100010,5,1,0.000700,1.679129,1,0.000700,0.908755
99,0001100011,4,1,0.000696,1.599836,1,0.000696,0.909451
758,1011110110,7,3,0.000695,2.103564,3,0.000695,0.910145
804,1100100100,4,1,0.000691,1.624602,1,0.000691,0.910836
722,1011010010,5,2,0.000691,1.778882,2,0.000691,0.911527
47,0000101111,5,1,0.000685,1.832221,1,0.000685,0.912212
980,1111010100,6,1,0.000684,1.962788,1,0.000684,0.912895
307,0100110011,5,1,0.000679,1.857456,1,0.000679,0.913574
625,1001110001,5,2,0.000676,1.657239,2,0.000676,0.914250
215,0011010111,6,1,0.000671,1.973338,1,0.000671,0.914921
496,0111110000,5,1,0.000669,1.821655,1,0.000669,0.915590
551,1000100111,5,1,0.000668,1.910169,1,0.000668,0.916258
111,0001101111,6,2,0.000667,1.965533,2,0.000667,0.916925
367,0101101111,7,1,0.000665,2.011318,1,0.000665,0.917590
544,1000100000,2,2,0.000665,1.030382,1,0.000665,0.918255
993,1111100001,6,1,0.000659,1.954526,1,0.000659,0.918913
252,0011111100,6,2,0.000657,2.035243,2,0.000657,0.919570
136,0010001000,2,2,0.000654,1.125899,2,0.000654,0.920224
889,1101111001,7,2,0.000650,2.043126,2,0.000650,0.920874
260,0100000100,2,1,0.000646,0.919127,1,0.000646,0.921519
583,1001000111,5,2,0.000644,1.719424,2,0.000644,0.922163
236,0011101100,5,1,0.000644,1.703393,1,0.000644,0.922807
659,1010010011,5,1,0.000641,1.782531,1,0.000641,0.923448
50,0000110010,3,1,0.000637,1.459760,1,0.000637,0.924084
348,0101011100,5,2,0.000635,1.675642,1,0.000635,0.924719
469,0111010101,6,2,0.000633,1.992152,2,0.000633,0.925352
634,1001111010,6,1,0.000629,2.019262,1,0.000629,0.925981
324,0101000100,3,1,0.000628,1.441077,1,0.000628,0.926609
868,1101100100,5,2,0.000627,1.450041,1,0.000627,0.927236
451,0111000011,5,1,0.000623,1.777969,1,0.000623,0.927859
696,1010111000,5,2,0.000604,1.790724,2,0.000604,0.928463
459,0111001011,6,2,0.000602,1.951033,2,0.000602,0.929065
569,1000111001,5,1,0.000598,1.730071,1,0.000598,0.929663
798,1100011110,6,1,0.000598,2.089169,1,0.000598,0.930261
153,0010011001,4,2,0.000597,1.607643,2,0.000597,0.930858
442,0110111010,6,1,0.000595,2.008666,1,0.000595,0.931453
498,0111110010,6,2,0.000593,1.852019,2,0.000593,0.932046
491,0111101011,7,1,0.000590,2.114168,1,0.000590,0.932636
981,1111010101,7,2,0.000586,2.063862,2,0.000586,0.933222
394,0110001010,4,1,0.000586,1.521197,1,0.000586,0.933808
