instance_id,seed,n,k,method,experiment_scope,dist_family,rho,heterogeneity,cost_scenario,time_limit,solver_runtime,wall_time,nodes,status_code,status_text,mip_gap,best_bound,sol_count,big_m,objective_raw,revenue_in_sample,revenue_out_sample,ratio_to_bsp,ratio_to_baseline,baseline_method,policy_scope,bundle_price_count_full,bundle_price_count_selected,result_path,used_cache,error_message
n5_inst005,20260308,5,50,CPBSD-A,smoke_subset_v2,normal,0.0,full,hvhm,300.0,26.225791215896606,26.22607111930847,71466.0,2,OPTIMAL,0.007942003791724413,1.4038760160793264,10,55.568689710033624,1.3928142797880816,1.3928142797880818,1.2528518532068131,1.0774559340196117,0.9838684072174595,CPBSD-MILP,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_cpbsd_a_n5_inst005.json,True,
n5_inst005,20260308,5,50,BSP,smoke_subset_v2,normal,0.0,full,hvhm,300.0,1.1981019973754883,1.1985900402069092,,2,OPTIMAL,0.007255456858944355,,1,,1.292687928862188,1.292687928862184,1.0454424575074979,1.0,0.9131402743748324,CPBSD-MILP,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_bsp_n5_inst005.json,False,
n5_inst005,20260308,5,50,MB,smoke_subset_v2,normal,0.0,full,hvhm,300.0,300.0702700614929,300.0728669166565,,9,TIME_LIMIT,0.037659488440716156,,1,,1.564738849733588,1.564738849733588,1.1767854445533097,1.210453671607239,1.1053139978094573,CPBSD-MILP,full_bundle_prices,32,18,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_mb_n5_inst005.json,True,
n10_inst001,20261310,10,100,CPBSD-A,smoke_subset_v2,normal,0.0,full,hvhm,300.0,300.0102860927582,300.0112478733063,59157.0,9,TIME_LIMIT,0.27049532522310493,4.077906239570585,10,112.78050402558286,3.209697948990474,3.2096979489904687,2.891013598006221,1.1106535471047274,1.0,CPBSD-A,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_cpbsd_a_n10_inst001.json,True,
n10_inst001,20261310,10,100,BSP,smoke_subset_v2,normal,0.0,full,hvhm,300.0,144.32717394828796,144.3292520046234,,11,STATUS_11,0.01909219154258124,,1,,2.889918244404527,2.8899182444044498,2.3446164821373445,1.0,0.9003707795350033,CPBSD-A,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_bsp_n10_inst001.json,False,
n10_inst002,20261311,10,100,CPBSD-A,smoke_subset_v2,normal,0.0,full,hvhm,300.0,300.009073972702,300.01000809669495,55974.0,9,TIME_LIMIT,0.41387029549142795,4.161488372159065,10,112.36252390444142,2.9433310717604613,2.943331071760383,2.8509618797504723,1.1722318542620782,1.0,CPBSD-A,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_cpbsd_a_n10_inst002.json,True,
n10_inst002,20261311,10,100,BSP,smoke_subset_v2,normal,0.0,full,hvhm,300.0,178.70787501335144,178.71001815795898,,2,OPTIMAL,0.00946349924838456,,1,,2.591318931191634,2.510877912981826,2.375558312023091,1.0,0.8530735590951003,CPBSD-A,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_bsp_n10_inst002.json,False,
n10_inst003,20261312,10,100,CPBSD-A,smoke_subset_v2,normal,0.0,full,hvhm,300.0,300.0061089992523,300.0070569515228,41244.0,9,TIME_LIMIT,0.39479950560391186,4.057631851159098,10,113.85139763090686,2.909114775891929,2.9091147758917733,2.4617994166344337,1.068373154420736,1.0,CPBSD-A,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_cpbsd_a_n10_inst003.json,True,
n10_inst003,20261312,10,100,BSP,smoke_subset_v2,normal,0.0,full,hvhm,300.0,132.6490340232849,132.6511778831482,,2,OPTIMAL,0.007988440242247454,,1,,2.7229388569484003,2.7229388569474806,2.3906548925424924,1.0,0.9360025529115737,CPBSD-A,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_bsp_n10_inst003.json,False,
n10_inst004,20261313,10,100,CPBSD-A,smoke_subset_v2,normal,0.0,full,hvhm,300.0,300.01770210266113,300.0187418460846,55645.0,9,TIME_LIMIT,0.37121888166433276,4.0446351695880285,10,115.09091941627258,2.9496641445593323,2.94966414455934,2.726056122969238,1.0940619008539831,1.0,CPBSD-A,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_cpbsd_a_n10_inst004.json,True,
n10_inst004,20261313,10,100,BSP,smoke_subset_v2,normal,0.0,full,hvhm,300.0,127.11750507354736,127.11965680122375,,2,OPTIMAL,0.009137981323076904,,1,,2.696066961345485,2.696066961345555,2.307023888108263,1.0,0.9140250649615328,CPBSD-A,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_bsp_n10_inst004.json,False,
n10_inst005,20261314,10,100,CPBSD-A,smoke_subset_v2,normal,0.0,full,hvhm,300.0,300.0096640586853,300.010733127594,44506.0,9,TIME_LIMIT,0.3276469138790799,4.056365626404759,10,114.3318109121306,3.055304527129874,3.0553045271298833,2.8626437514629663,1.1570606971253832,1.0,CPBSD-A,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_cpbsd_a_n10_inst005.json,True,
n10_inst005,20261314,10,100,BSP,smoke_subset_v2,normal,0.0,full,hvhm,300.0,237.08291292190552,237.08505487442017,,2,OPTIMAL,0.008947720736970031,,1,,2.6405741157058653,2.640574115705876,2.3935936563717775,1.0,0.8642588953927941,CPBSD-A,,,,/Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_baselines_v2/results/baseline_bsp_n10_inst005.json,False,
